dataid,gameid
1460002,20141028LALHOU
1460615,20141028SASDAL
1459461,20141028NOPORL
1460005,20141029POROKC
1459450,20141029PHXLAL
1460093,20141029SACGSW
1459474,20141029DENDET
1459893,20141029UTAHOU
1459992,20141029MEMMIN
1460586,20141029NYKCHI
1460043,20141029BOSBKN
1459451,20141029MIAWAS
1459633,20141029TORATL
1460219,20141029CHAMIL
1460124,20141029INDPHI
1459476,20141030LACOKC
1460270,20141030DALUTA
1460486,20141030MINDET
1460268,20141030CLENYK
1459453,20141030ORLWAS
1459484,20141031LALLAC
1460101,20141031SACPOR
1459454,20141031PHXSAS
1460407,20141031MILPHI
1459493,20141031CHICLE
1460130,20141031INDMEM
1459698,20141101GSWLAL
1459906,20141101UTAPHX
1459714,20141101HOUBOS
1460493,20141101MINCHI
1459483,20141101OKCDEN
1459864,20141101DETBKN
1459491,20141101ATLIND
1459926,20141101ORLTOR
1459452,20141101PHIMIA
1459455,20141101WASMIL
1460226,20141101CHAMEM
1459465,20141101NOPDAL
1460020,20141102PORGSW
1460590,20141102NYKCHA
1459869,20141102MIATOR
1459516,20141102LACSAC
1459526,20141103LACUTA
1459481,20141103DENSAC
1460285,20141103DALBOS
1459997,20141103MEMNOP
1460206,20141103BKNOKC
1459456,20141103PHIHOU
1460052,20141104LALPHX
1460029,20141104PORCLE
1459498,20141104CHIORL
1459469,20141104NOPCHA
1459651,20141104TOROKC
1459875,20141104MIAHOU
1459458,20141104NYKWAS
1460135,20141104INDMIL
1459705,20141105GSWLAC
1460110,20141105SACDEN
1459457,20141105PHXMEM
1459916,20141105UTACLE
1460619,20141105SASATL
1459462,20141105WASIND
1460426,20141105MILCHI
1460074,20141105BOSTOR
1459872,20141105DETNYK
1460243,20141105BKNMIN
1460232,20141105CHAMIA
1459459,20141105PHIORL
1460050,20141106PORDAL
1459719,20141106HOUSAS
1459494,20141107DENCLE
1459460,20141107PHXSAC
1459922,20141107UTADAL
1459497,20141107OKCMEM
1459464,20141107TORWAS
1460255,20141107BKNNYK
1459881,20141107DETMIL
1460083,20141107BOSIND
1459466,20141107PHICHI
1460236,20141107CHAATL
1459936,20141107ORLMIN
1460439,20141108MILMEM
1460625,20141108SASNOP
1459726,20141108HOUGSW
1459506,20141108CHIBOS
1459883,20141108MIAMIN
1459510,20141108ATLNYK
1459468,20141108INDWAS
1459535,20141108LACPOR
1460058,20141109LALCHA
1460064,20141109PORDEN
1459463,20141109PHXGSW
1460294,20141109DALMIA
1459703,20141109TORPHI
1459505,20141109OKCSAC
1459887,20141109DETUTA
1460265,20141109BKNORL
1459544,20141110LACSAS
1459514,20141110CHIDET
1460597,20141110NYKATL
1460153,20141110INDUTA
1460277,20141110CLENOP
1459709,20141111GSWSAS
1460072,20141111PORCHA
1460305,20141111DALSAC
1460004,20141111MEMLAL
1460449,20141111MILOKC
